loppuviikko	N	
käsikirja	N	
kyselylomake	N	
kulkuyhteys	N	
kokoussali	N	
kielenkäyttöympäristö	N	
kehittämisrakenne	N	
kapeikko	N	
johtoryhmä	N	
iltakoulu	N	
huoltotupa	N	
hlö	N	
haastateltava	N	
erälupa	N	
entisaika	N	
ehtoollisrukous	N	
ehdokasasettelu	N	
budjettiehdotus	N	
alustus	N	
aluejohtaja	N	
alkuperäiskansakulttuuri	N	
aamen	N	
15-17-vuotias	N	
yrjö	N	
yleiskaava	N	
virkamieselin	N	
vanhustenhuolto	N	
työväline	N	
työkalupakki	N	
taustamateriaali	N	
taidetoimikunta	N	
syrjimättömyys	N	
soidensuojeluasetus	N	
saamelaistyö	N	
saamelaisteatteri	N	
saamelaisministeri	N	
saamelaiselokuvi	N	
reitistö	N	
putous	N	
puhelinvaihde	N	
perustehtävä	N	
paneeliverho	N	
osallistumis-	N	
osallistumisoikeus	N	
osaamiskeskittymä	N	
opiskeluvihko	N	
oikaisuvaatimus	N	
ohjelmatarjonta	N	
näkemä	N	
museonjohtaja	N	
muinaisusko	N	
metsätaloustoiminta	N	
maakuntaohjelma	N	
länsi-luode	N	
lähivuosi	N	
luonnonvarasuunnittelu	N	
lukiolainen	N	
lastenkulttuuri	N	
käyttäjäorganisaatio	N	
käsityötaito	N	
kullanhuuhdonta	N	
kielikaltio	N	
kielenelvytys	N	
kalastusperinne	N	
julkaisutuki	N	
jeesus	N	
itä-kaakko	N	
facebook	N	
etelä-lounas	N	
elvytyshanke	N	
elokuvantekijä	N	
elinmahdollisuus	N	
avajaistilaisuus	N	
arviointiprosessi	N	
ammattikalastaja	N	
aluekehitysrahasto	N	
alku-hanke	N	
18-25-vuotias	N	
yleis-	N	
vetäjä	N	
valittaja	N	
vaellusreitti	N	
ulkomuseoalue	N	
ulkoalue	N	
tähtäin	N	
työpajatyöskentelypäivä	N	
tulentekopaikka	N	
tulentekopaikka	N	
tule	N	
toiminnanjohtaja	N	
toimenpidesuunnitelma	N	
tiedonanto	N	
säestäjä	N	
suomenkieli	N	
suojelutavoite	N	
saamelaiskokous	N	
rannikkovesi	N	
pyyntikulttuuri	N	
projektiavustus	N	
perustamispäivä	N	
peruskorjaus	N	
perintötieto	N	
paikalliskulttuuri	N	
osalyhentymä	N	
opaskirja	N	
oikeusaputoimisto	N	
mon	N	
ministerityöryhmä	N	
ministeriryhmä	N	
metsätalousvaliokunta	N	
metsätalousvaliokunta	N	
metsäsertifiointijärjestelmä	N	
melontareitti	N	
maisema-arvo	N	
maisemakartasto	N	
maisemahavaintoasema	N	
maailmankonferenssi	N	
lämpiötila	N	
lähettämissana	N	
luonnonhoitoalue	N	
leivonnainen	N	
laes	N	
kyläläinen	N	
kulkuoikeus	N	
kotasija	N	
kiitosrukous	N	
keruu	N	
kehittämisohjelma	N	
kehittämismahdollisuus	N	
kansantietous	N	
kannustus	N	
julistusluonnos	N	
hoitotakuu	N	
hoidettu	N	
hautausjumalanpalvelus	N	
hankesuunnitelma	N	
hakulomake	N	
erämaaluonto	N	
ensemble	N	
eläkelaitos	N	
di	N	
budjettiesitys	N	
arvomaailma	N	
alkuperäiskansakieli	N	
2020-hanke	N	
äänenkäyttö	N	
yrittäjyys	N	
virkavapaa	N	
verkkosivusto	N	
verenvuoto	N	
veneilytukikohta	N	
vastaisuus	N	
vasanmerkitys	N	
valtiopäivämies	N	
vakuutuskassa	N	
tuulipuisto	N	
tutkimushanke	N	
tuomaristo	N	
tulosalue	N	
taustamuistio	N	
tarkoitusperä	N	
tanssimatto	N	
tallenne	N	
suunnitelmaluonnos	N	
suunnitelmakausi	N	
suojametsäalue	N	
strategi	N	
sivistystoimi	N	
silla	N	
siirtoistutus	N	
siikaistutus	N	
seksitauti	N	
satokangas	N	
sanomalehdistö	N	
saamelaishallinto	N	
ryssänpalo	N	
ryhmätyötila	N	
ryhmätyötila	N	
rakennusperinne	N	
pääluokka	N	
päivähoitopaikka	N	
puistoalue	N	
poronhoitokulttuuri	N	
pinja	N	
pienriista	N	
perusvapaus	N	
palvelutarve	N	
opetusministeri	N	
opetushallinto	N	
nyky-yhteiskunta	N	
muutosehdotus	N	
musiikkistudio	N	
moottorikelkkailureitti	N	
metsätalousministeri	N	
metsänhoito	N	
metsätalousministeri	N	
maatalousyrittäjä	N	
luonnonperintö	N	
luokanopettaja	N	
lausuma	N	
laidunrauha	N	
laidunkiertojärjestelmä	N	
kuuleminen	N	
kunnostus	N	
kulttuurirahasto	N	
kulttuuripalkinto	N	
kotitarve	N	
korvamerkki	N	
koltansaamenkieli	N	
kokouspaikka	N	
kielipesäohjaaja	N	
kielenkäyttäjä	N	
katsoma	N	
katrilli	N	
jäkälikkö	N	
jatkohanke	N	
idja-	N	
hyväily	N	
hakemuslomake	N	
festivaalijohtaja	N	
etujärjestö	N	
etelä-kaakko	N	
esi-	N	
erityislainsäädäntö	N	
erityiskysymys	N	
erikoissuunnittelija	N	
aluekokonaisuus	N	
ale	N	
1920-luku	N	
å	N	
viranomaistoiminta	N	
viranomaistoiminta	N	
vientitoiminta	N	
valtaushakemus	N	
valokuvanäyttely	N	
vaalivuosi	N	
vaaliohjelma	N	
ulkoasiainministeriö	N	
tutkimusasema	N	
tunturiluonto	N	
tukitoimi	N	
toka	N	
toimintalinja	N	
taloussuunnitelma	N	
syrjäseutu	N	
syrjä	N	
suunnittelutila	N	
sunna	N	
sienestys	N	
saamelaistoimija	N	
saamekuoro	N	
rippi	N	
riistaeläin	N	
rautu	N	
rap-musiikki	N	
rahoitussäännös	N	
rahoittaminen	N	
peuranpyynti	N	
perusterveydenhuolto	N	
palsta	N	
palkkaero	N	
ottaminen	N	
osaselitys	N	
näkökanta	N	
noitarumpu	N	
museopäivä	N	
moottorikelkkailija	N	
matkamuisto	N	
matkakustannus	N	
maisemasopimus	N	
luoteisranta	N	
luonnonkäyttömuoto	N	
lounais	N	
lettorikko	N	
lausuntopyyntö	N	
käyttöesine	N	
kuulemistilaisuus	N	
kuorokonsertti	N	
kulttuuriprojekti	N	
kulttuuriperinne	N	
kotitarvepuu	N	
kotitarvepuu	N	
koillisranta	N	
kirkkotupa	N	
karvakenkä	N	
kaara	N	
internetsivu	N	
i	N	
hoitopaikka	N	
henkilöstöhallinto	N	
harrastustoiminta	N	
europarlamentaarikko	N	
eräretkeily	N	
elvytys	N	
elokuva-ala	N	
elokuva-ala	N	
elinkeinomuoto	N	
edustuselin	N	
dynamiikka	N	
arkistolaitos	N	
ammattikalastus	N	
aapasuo	N	
äänikirja	N	
ympäristölupa	N	
ympäristötieto	N	
yhde	N	
väärinkäsitys	N	
vähemmistöryhmä	N	
virkatyö	N	
verkko-opetus	N	
varhaiskasvatustyö	N	
tv-ohjelma	N	
tukipalvelu	N	
tilintarkastuskertomus	N	
tiedotustilaisuus	N	
teatterimuoto	N	
talvireitti	N	
suunnittelujärjestelmä	N	
simultaanitulkkausmahdollisuus	N	
sala	N	
ryhmäidentifikaatio	N	
romanikieli	N	
revontuliteatteri	N	
päätäntävalta	N	
puheenjohtajamaa	N	
pienriistalupa	N	
partapuoli	N	
ota	N	
osaaja	N	
oppimateriaalisuunnittelija	N	
opetushenkilöstö	N	
oikeusvaikutus	N	
oikeuskansleri	N	
näyttelytila	N	
muotokieli	N	
mukaelmasuomi	N	
monitoimitila	N	
metsätalouskäyttö	N	
metsätalouskäyttö	N	
menettelytapasäännös	N	
matkakulu	N	
malminetsintälupa	N	
malminetsintälupa	N	
lupa-alue	N	
kuvamateriaali	N	
kunnanraja	N	
kullanhuuhdontalupa	N	
kuljetusyhteys	N	
koulutuspolitiikka	N	
kotitarvekalastaja	N	
konsepti	N	
kolttakylä	N	
kokonaistilavuus	N	
kielityö	N	
kangasniemi	N	
kamajokisuu	N	
kahvitarjoilu	N	
joukkoviestin	N	
itä-koillinen	N	
elvytystoimenpide	N	
elvytystoimenpide	N	
elinkeinorakenne	N	
edustusto	N	
diplomaattimuoto	N	
betonirakenne	N	
arviointimenettely	N	
armonvakuutus	N	
ansiot	N	
vuorovaikutustaito	N	
voimassaolo	N	
viranomaistehtävä	N	
virantäyttö	N	
viranomaistehtävä	N	
vihko	N	
vihkiäiset	N	
vihkiäinen	N	
vierailija	N	
vetovoimatekijä	N	
vetovoimatekijä	N	
veljes	N	
valmistelutyö	N	
työskentelymaa	N	
työmatka	N	
työmääritelmä	N	
tv-uutiset	N	
tv-uutinen	N	
tunturipaljakka	N	
tuloskirja	N	
tulokaslaji	N	
tiedonkulku	N	
tiedonvaihto	N	
talvikausi	N	
talousmetsä	N	
suojelutoimi	N	
suojeluarvo	N	
suojeleminen	N	
sote-palvelu	N	
siirtymäsäännös	N	
rajoite	N	
rajapyykki	N	
putkilokasvi	N	
poroluku	N	
porotyö	N	
pola	N	
pohjoissaamenkieli	N	
pitkospuu	N	
pilottihanke	N	
pekanpoika	N	
palvi	N	
palvelukoti	N	
neuvontatyö	N	
murresana	N	
muinaismuisto	N	
melonta	N	
materiaalipankki	N	
maorikieli	N	
maastopyöräily	N	
maastotyö	N	
luontomatkailuyrittäjä	N	
luontokohde	N	
luontaiselinkeinotukikohta	N	
luomakunta	N	
lehtori	N	
lakivaliokunta	N	
lainvalmistelu	N	
käymä	N	
kulttuuritapahtuma	N	
kulttuurikumppanuus	N	
kuksa	N	
kotipalvelutyöntekijä	N	
kommentoija	N	
kokousaula	N	
kirkollisvaalit	N	
kielitutkinto	N	
kielimestari	N	
kielenkehittäminen	N	
kehittämis-	N	
kehittämistyöryhmä	N	
kehittämistyöryhmä	N	
kattavuus	N	
kansanjuhla	N	
kansallis-	N	
kalastusmatkailu	N	
juhlanäyttely	N	
joikumusiikki	N	
infopiste	N	
ikäraja	N	
hanketoiminta	N	
hakkuusuunnite	N	
hakkuumäärä	N	
etukäteistilaus	N	
etukäteistilauksi	N	
esivanhemmat	N	
esitutkinta	N	
esitelmä	N	
erämaakirkko	N	
eräasia	N	
erityistuki	N	
ennakkolippu	N	
ely-keskus	N	
eduskuntakäsittely	N	
asiantuntijaelin	N	
aluehallintaviranomainen	N	
alkusanat	N	
alkuperäiskansapolitiikka	N	
Čakča-	N	
ääri	N	
yleiskartta	N	
yhteistoimintavelvoite	N	
yhteenkuuluvaisuus	N	
vähemmistöpolitiikka	N	
vuorovuosi	N	
voimavara	N	
virtapaikka	N	
virkistysmahdollisuus	N	
virkatehtävä	N	
veljekset	N	
varhaiskasvatustoiminta	N	
valkokangas	N	
vaaliasiakirja	N	
tv	N	
tulotaso	N	
tiedonanto	N	
suurtunturi	N	
suuntaviiva	N	
sijoitettu	N	
saamelaiskäräjäedustaja	N	
saamelaisyhteistyö	N	
saamelaisyhteistyö	N	
saamelaistapahtuma	N	
saamelaispaliskunta	N	
saamelaiskohde	N	
räppäri	N	
ryssäjärvi	N	
riistakolmio	N	
riekonpyynti	N	
rakennuspaikka	N	
raamatunlukukappale	N	
päälinja	N	
päiväretki	N	
pyyntiväline	N	
purnu	N	
puistonvartija	N	
postiosoite	N	
porolauma	N	
poltto	N	
pide	N	
perinneruoka	N	
para	N	
paloalue	N	
palkintosumma	N	
painatuskeskus	N	
pahanen	N	
ohjesääntö	N	
neuvotteluvelvollisuus	N	
neuvotteluoikeus	N	
muistutus	N	
merkkipiiri	N	
meloja	N	
medialinja	N	
matkailutoiminta	N	
länsi-lounas	N	
lähiopetusjakso	N	
lähiopetusjakso	N	
lähetekeskustelu	N	
luonnonsuojelutehtävä	N	
luonnonrikkaus	N	
liuska	N	
laskeutumispaikka	N	
käyttöympäristö	N	
käyntimäärä	N	
kunnossapito	N	
kulttuuritausta	N	
kulttuuripalvelu	N	
kullanhuuhdontatukikohta	N	
kolttakulttuuri	N	
kokonaisarvio	N	
kielilakiselvitys	N	
kielivähemmistö	N	
kansallispuku	N	
kaivoshanke	N	
jao	N	
irtautuminen	N	
ilmentymä	N	
ihmisoikeusasia	N	
ihmisoikeusasia	N	
huoltotuva	N	
heikentämiskielto	N	
heikennys	N	
hallituspuolue	N	
hallintosihteeri	N	
hallintoneuvosto	N	
esineistö	N	
erämaaosa	N	
eräretkeilijä	N	
enimmäismäärä	N	
elokuvataide	N	
eliöstö	N	
dokumenttikamera	N	
diplomi	N	
antaja	N	
aineopetus	N	
aikuisopetus	N	
aikuisväestö	N	
ääntenlaskenta	N	
ylioppilaskirjoitukset	N	
yleistavoite	N	
yleisperustelu	N	
yhteistyömuoto	N	
yhteistoimintaelin	N	
yhdysosa	N	
väliraportti	N	
vähäisyys	N	
vähittäiskauppa	N	
voimaansaattaminen	N	
virkistyskalastaja	N	
viikkotunti	N	
verkkojulkaisu	N	
vastuutaho	N	
vastaanottopaikka	N	
variaatio	N	
valtio-osapuoli	N	
u-muoto	N	
täyttäminen	N	
tunturivesi	N	
toteuttamissuunnitelma	N	
toimistotila	N	
toimintamuoto	N	
toiminta-ohjelma	N	
tietous	N	
terveystoimi	N	
teatterityöpaja	N	
suojeluohjelma	N	
sukuyhteisö	N	
staalo	N	
sosiaalityö	N	
sosiaalihallitus	N	
sivutoimipiste	N	
sitoutuneisuus	N	
seurantaryhmä	N	
saamelaisedustaja	N	
rock-musiikki	N	
risu	N	
ravintoloitsija	N	
ratifiointieste	N	
rasiteoikeus	N	
ranta-asemakaava	N	
pääpaino	N	
puvusto	N	
putkilokasvilaji	N	
putkilokasvilaji	N	
purkuhakemus	N	
purku	N	
priorisointi	N	
presidenttifoorumi	N	
poikkeuslupa	N	
pirkko	N	
peuranpyyntikulttuuri	N	
peuranpyyntikulttuuri	N	
perinnemusiikki	N	
perhetyö	N	
paikallis	N	
osatoiminto	N	
opetustilanne	N	
oksi	N	
ohjelmatuotanto	N	
näytteenotto	N	
nykytanssi	N	
norjansaamelainen	N	
myöntäminen	N	
metsästysaika	N	
matkailuyritys	N	
maisemapalkinto	N	
lyhentymä	N	
lupakäytäntö	N	
luontotyyppitieto	N	
luonnonolot	N	
luonnonmetsä	N	
luokkamuoto	N	
lukuvuosi	N	
live-editointitila	N	
lisäresurssi	N	
kuntaraja	N	
kulttuuriympäristöohjelma	N	
kultamaa	N	
kultahamina	N	
kruununmetsätorppa	N	
koulutusraportti	N	
koulutusjärjestelmä	N	
koulukielioppi	N	
kouluhallitus	N	
korvakoru	N	
koiravaljakkoyrittäjä	N	
kirkkolaulu	N	
kirkkotupi	N	
kirjoitustaito	N	
kilpailuohjelma	N	
kielipalvelu	N	
kieliasiansihteeri	N	
kielenkäyttöalue	N	
kielenvaihdos	N	
kerhotoiminta	N	
kerho	N	
kastejumalanpalvelus	N	
kaluste	N	
kalliopiirros	N	
kaivoskivennäinen	N	
kaivaja	N	
kaita	N	
jälkiehkäisytabletti	N	
jussi	N	
ivaloinen	N	
inuitti	N	
ihmisoikeusvaltuuskunta	N	
huomiointi	N	
henkilötiedot	N	
harmonisointi	N	
hallintotoiminta	N	
festivaalialue	N	
eturauhassyöpä	N	
erityisrahoitus	N	
erikoisraportoija	N	
ehdokasluettelo	N	
asiantuntijaverkosto	N	
alkuteos	N	
alkuperäisteos	N	
alkuperäiskansafoorumi	N	
alavirta	N	
1940-luku	N	
-jussi	N	
ylistyslaulu	N	
yleisöennätys	N	
ydinryhmä	N	
vähemmistöasia	N	
vointi	N	
viranomaisluettelo	N	
viranomaisluettelo	N	
vihkijumalanpalvelus	N	
varauma	N	
varamies	N	
vammaiset	N	
valtionosuus	N	
valtakieli	N	
vaihteluväli	N	
uudistushakkuu	N	
uudistamishanke	N	
tärkeysjärjestys	N	
tuulivoimapuisto	N	
tupakansio	N	
tuotantoyhtiö	N	
tunturipeura	N	
tunturimittari	N	
tunnettavuus	N	
tulvasuojelu	N	
tulkkauskoppa	N	
trifon	N	
tietopaketti	N	
tietolomake	N	
tekstikirja	N	
tasa-arvovaliokunta	N	
tarjouspyyntö	N	
tanssitapahtuma	N	
tanssikilpailu	N	
taloushallinto	N	
syys-	N	
soveltamisalue	N	
sijoituspaikka	N	
sessio	N	
selvitysmies	N	
saamenkielentaitoinen	N	
saamelaisvanhempi	N	
saamelaissukupolvi	N	
saamelaissukupolvi	N	
saamelaisoikeus	N	
runokonserttikiertue	N	
ruhtinatar	N	
ruhtinaspari	N	
riekkokanta	N	
resurssiulottuvuus	N	
raekunnas	N	
radio-ohjelma	N	
raami	N	
raamatunluku	N	
päätösasiakirja	N	
poroelo	N	
porohomma	N	
pienpeto	N	
pettu	N	
perusperiaate	N	
palvontapaikka	N	
palvelumaksu	N	
paimennustuki	N	
paikallistalous	N	
paastonaika	N	
opetustunti	N	
omavastuuosuus	N	
nousuniemi	N	
norjatenolainen	N	
määrärahantarve	N	
määrärahantarve	N	
murrejohdos	N	
metsästysalue	N	
metsäohjelma	N	
merikalastus	N	
markkinointihanke	N	
mammografia	N	
läänintaiteilija	N	
lähipäivä	N	
lupamyynti	N	
luonnonsuojelukäräjä	N	
lohikanto	N	
lohenkalastus	N	
lisäresurssit	N	
liiteri	N	
lausuntoesitys	N	
laskeutumispaikko	N	
lappilainen	N	
käyttöpaine	N	
kumpu	N	
kulttuurinilmaus	N	
kulttuurihistoria	N	
kulttuuri-tapahtuma	N	
kulttuurivyöhyke	N	
kulttuurilaitos	N	
korkeakoulukonserni	N	
kolttasaame	N	
kivennäismaa	N	
kirjanpitotehtävä	N	
kirjallisuusluettelo	N	
kiintiöpäätös	N	
kieliteknologia	N	
kielenelvytysilta	N	
keskustelutilaisuus	N	
kerroin	N	
kemikaalivirasto	N	
kehittämistoiminta	N	
kaupunkisaamelainen	N	
kasvisto	N	
kamariorkesteri	N	
kalastussopimus	N	
kaivosyhtiö	N	
kaira	N	
kaakkoisranta	N	
kaakkoislaita	N	
juhlatilaisuus	N	
johdanto-osa	N	
jagi	N	
isyysvapa	N	
intressiryhmä	N	
informaatiokeskus	N	
ihonväri	N	
hoitohenkilökunta	N	
hoidonantaja	N	
hankeaika	N	
hakukierros	N	
erityisterminologia	N	
ennakointi	N	
elinkeinokokonaisuus	N	
elinolosuhteet	N	
dokumenttiprojektori	N	
diakoni	N	
cocktailtilaisuus	N	
aulatila	N	
atk-taito	N	
asuinmaa	N	
asiakysymys	N	
asenneilmapiiri	N	
arvoluokka	N	
arkivaate	N	
arkeologia	N	
appellatiivi	N	
alkeet	N	
alje	N	
äänitysmahdollisuus	N	
ympäristökasvatus	N	
yläpää	N	
yksilövalitus	N	
yhdistelmäelinkeino	N	
vuoksiselkä	N	
vokaalimusiikkityyli	N	
vokaalimusiikkityyli	N	
viranomaisasiointi	N	
viranomaisasiointi	N	
viitehinta	N	
vesitaloushanke	N	
vesiretkeilyreitti	N	
vastuuhenkilö	N	
varpu	N	
valiokuntakuuleminen	N	
vaalihuoneisto	N	
uusintapainos	N	
uudissana	N	
uudelleenarviointi	N	
uudelleenorganisointi	N	
tuulivoimarakentaminen	N	
tutkimuskäyttö	N	
turvekammi	N	
turvaamisvelvoite	N	
tupasija	N	
toteutusaika	N	
toimistotehtävä	N	
toiminta-talousarvio	N	
toimintavaihtoehto	N	
toimintamahdollisuus	N	
tilastointi	N	
tiestö	N	
tiedottaja	N	
terhi	N	
tapani	N	
tanssikatselmus	N	
tallentaminen	N	
taimikko	N	
taantuma	N	
säestys	N	
suutelu	N	
suura	N	
sopeutuma	N	
sekakuoro	N	
saamelaiskulttuurikeskushanke	N	
saamelaisvastaisuus	N	
saamelaistutkimus	N	
saamelaissuku	N	
saamelaiskoulu	N	
ruotsinsuomalainen	N	
runsaussuhde	N	
rauhoitusmääräys	N	
raja-alue	N	
päävastuu	N	
päiväraha	N	
päivätupa	N	
päivitysinventointi	N	
puitesopimus	N	
polkutie	N	
petopolitiikka	N	
perinteenkantaja	N	
penis	N	
palveluasuminen	N	
palveluaula	N	
oto	N	
oppilaankirja	N	
opetusneuvos	N	
ominaispiirre	N	
nuorisotila	N	
nuorisotoiminta	N	
nuorisolautakunta-hanke	N	
nimeämisryhmä	N	
naalikanta	N	
männikkö	N	
musiikkikilpailu	N	
matkailustrategia	N	
lupapäätös	N	
lupaviranomainen	N	
luoteispää	N	
luonnonsuojeluasetus	N	
lounaislaita	N	
lisäruokinta	N	
lapinleinikki	N	
käännöstyö	N	
käyttöalue	N	
kyläkunta	N	
kuvakonsertti	N	
kuulemismenettely	N	
kuntarakenneuudistus	N	
kunnallisvaalit	N	
koulukeskus	N	
kirkkovaltuusto	N	
kirjoitusvihko	N	
kirjoituskilpailu	N	
kirjoittelu	N	
kielisäännös	N	
kieliolo	N	
kielentutkimus	N	
kesäkylä	N	
kehityshanke	N	
kaupunkiympäristö	N	
kasvilajisto	N	
kanne	N	
kaakkoispää	N	
ilmastoneuvottelu	N	
ikäihminen	N	
ihmisoikeustilanne	N	
hyötyjäteasema	N	
hiippakuntavaltuusto	N	
henkilöstöresurssit	N	
henkilöstöresurssi	N	
hallintojohtaja	N	
foto	N	
esiintymis-	N	
erämaaluo	N	
erityisalue	N	
eloporomäärä	N	
eduskuntakausi	N	
editointitila	N	
edistys	N	
city	N	
avauspuheenvuoro	N	
avauspuhe	N	
avauspuheenvuoro	N	
arvosteltava	N	
arkistomateriaali	N	
agenda	N	
20-vuotias	N	
15.tammikuuta-	N	
äänitekniikka	N	
äänimaisema	N	
ympäristöopas	N	
yhteistyökyky	N	
yhteistyökyky	N	
yhdistystoiminta	N	
välttämättömyys	N	
väestömäärä	N	
vuokra-alue	N	
vokaalimusiikkilaji	N	
vokaalimusiikkilaji	N	
vesipiste	N	
verkkopalvelu	N	
varhaiskasvatusyksikkö	N	
varhaiskasvatusala	N	
vammaisuus	N	
valvontatupa	N	
valvontatehtävä	N	
valtionapu	N	
valtauskorvaus	N	
uudistamistyö	N	
uittoränni	N	
työmaa	N	
tuottavuusohjelma	N	
tunturimittarituho	N	
tukitoimenpide	N	
tukitoimenpide	N	
tukimuoto	N	
tuisku	N	
tervehdyspuhe	N	
terminologi	N	
termipankki	N	
teollisuusministeriö	N	
teatteriryhmä	N	
tavoitetaso	N	
taustaryhmä	N	
tapahtuma-asiakas	N	
talousarvioesitys	N	
sääolosuhteet	N	
sähköpostivarmistus	N	
syrjintäsuoja	N	
syksykirja	N	
suunnittelutehtävä	N	
suunnittelukäytäntö	N	
suunnitelmavaihtoehto	N	
suopunginheitto	N	
suomalaiskulttuuri	N	
sopa	N	
sisna	N	
siskonen	N	
sauk	N	
saamelaistaho	N	
saamelaiskäsityöntekijä	N	
saamelaiskäsityöntekijä	N	
saamelaiskäsityöntekijä	N	
saamelaiskulttuuriosio	N	
ruska	N	
ruokailupalvelu	N	
rotkolaakso	N	
riittävyys	N	
riistalaji	N	
resurssipula	N	
rajavyöhyke	N	
rajasopimus	N	
rajakunta	N	
raivaus	N	
pöytäryhmä	N	
päätöksentekoelin	N	
päätöksentekijä	N	
päätöksentekoelin	N	
pääsisäänkäynti	N	
pääjumalanpalvelus	N	
puuta	N	
puristus	N	
projektiryhmä	N	
porotila	N	
poronhoitomalli	N	
porokylä	N	
polttopuunotto	N	
pohjoissaamelaistenolainen	N	
pohjoislaita	N	
pohjapiirros	N	
pirtti	N	
perusoikeussäännös	N	
perusoikeussäännös	N	
palkinnonsaaja	N	
paliskuntasopimus	N	
osatekijä	N	
oppimisympäristö	N	
opintojakso	N	
opettajapula	N	
omanlainen	N	
niva	N	
nettisivusto	N	
nenetsi	N	
nelostie	N	
nahas	N	
muutosesitys	N	
musiikkitoiminta	N	
musiikinopettaja	N	
muistelus	N	
moottoriajoneuvo	N	
mielenterveystalo	N	
metsästyskäytänne	N	
metsäautotie	N	
metsonsoidinaika	N	
messut	N	
maisema-asia	N	
maisemayksikkö	N	
maaoikeustutkimus	N	
länsimurre	N	
lukiokoulutus	N	
lounaisranta	N	
lohiloinen	N	
lisäbudjetti	N	
lei	N	
lastenpäivä	N	
lannanvaara	N	
lainsäädäntöhanke	N	
laiduninventointi	N	
käyttökieli	N	
kuvataidekilpailu	N	
kuvake	N	
kurkkulaulu	N	
kuntajako	N	
kulttuurikeskushanke	N	
kulttuuriohjelma	N	
kulttuuriitsehallinto	N	
kudosnäyte	N	
koulutustilaisuus	N	
koulujärjestelmä	N	
konsensus	N	
komissaari	N	
kolehti	N	
kokeiluversio	N	
koilliskulma	N	
kiinteistökauppa	N	
kielikysymys	N	
kieliala	N	
kielentutkija	N	
kielenkäyttövalinta	N	
kielenkäyttötilanne	N	
kesäreitti	N	
keräämis-	N	
kelpoisuusehto	N	
kellojensoitto	N	
kelkkailu	N	
kelkkailija	N	
kehittämisperiaate	N	
kehittämisperiaate	N	
kanttori	N	
kansanterveyskonferenssi	N	
kannanvaihtelu	N	
kamarikollegio	N	
kalastuskunta	N	
kalastustarkoitus	N	
kalastuskulttuuri	N	
kalanistutus	N	
kaivoslupa	N	
julkaisusarja	N	
joutomaa	N	
journalismi	N	
jiddiš	N	
jaettava	N	
huoltotyö	N	
huoltoreitti	N	
hoiva	N	
hiihtovaellus	N	
giro	N	
fonttivirhe	N	
etäyhteys	N	
esittelyvideo	N	
erityisavustaja	N	
epäoikeudenmukaisuus	N	
energiamuoto	N	
edellisvuosi	N	
biodiversiteettitoimintaohjelma	N	
avoimuus	N	
avohuolto	N	
assimilaatio	N	
askartelupaja	N	
asiantuntijakokous	N	
asiakaspalvelija	N	
arnikki	N	
arkielämä	N	
analysointi	N	
amanuenssi	N	
aluetoimipiste	N	
aluekehitys	N	
alkuviikko	N	
alatyöryhmä	N	
aihealue	N	
ahmakanta	N	
äänitarkkaamo	N	
äänitaiteilija	N	
äänestysprosentti	N	
äänentoisto	N	
ylösnouseminen	N	
yläjuoksu	N	
yleissuunnitelma	N	
yleiskalastusoikeus	N	
yleishallinto	N	
yhdenvertaisuuskonferenssi	N	
vuoroluku	N	
volyymi	N	
voimassaoloaika	N	
virsiryhmä	N	
virpi	N	
virkistyskäyttövyöhyke	N	
virkistyspalvelu	N	
vihkipari	N	
viestintäministeriö	N	
viehekalastus	N	
verkkokalastus	N	
vapahtaja	N	
uralupa	N	
töpöhäntä	N	
työyhteisö	N	
työkiire	N	
turkis	N	
turjansaame	N	
tuomiokapituli	N	
tunturijärvi	N	
tulvametsä	N	
toteutuskeino	N	
toivoniemi	N	
toimintakausi	N	
teuras	N	
terveystarkastus	N	
teorialuento	N	
teorialuenta	N	
taukotila	N	
taloussihteeri	N	
taittaja	N	
taidekuva	N	
taideharrastus	N	
taideantologia	N	
tahtotila	N	
säästöpuu	N	
syrjintäasiamies	N	
suunnittelijaryhmä	N	
suunnitelma-alue	N	
sukulaisuusjärjestelmä	N	
soveltuvuus	N	
solunäytekontrolli	N	
soidin	N	
sivuaineopinto	N	
sivuaineopinnot	N	
sivuaineopinnot	N	
silkkipohja	N	
siirtoseinä	N	
siirtokuormaus	N	
seurapeli	N	
seuranto	N	
seurantatyöryhmä	N	
seksitautitesti	N	
safari	N	
saamelaisseminaari	N	
saamelaisseminaari	N	
saamelaisporonhoitaja	N	
saamelaisporonhoitaja	N	
saamelaisoikeuskomitea	N	
saamelaismuusikko	N	
saamelaisidentiteetti	N	
ryssänpalko	N	
rikosilmoitus	N	
retkikohde	N	
raskausviikko	N	
rakennusurakka	N	
rakennuskustannukset	N	
rahoitustehtävä	N	
rahoitusohjelma	N	
raati	N	
raakalaina	N	
pääsymaksu	N	
pääovi	N	
pulju	N	
poronhoitotöistyö	N	
poronhoitoelinkeino	N	
polttopuuhuolto	N	
pohjoisstenolainen	N	
piki	N	
pihamaa	N	
peuratie	N	
perusparannus	N	
perusmuoto	N	
perusnäyttely	N	
perintötekijä	N	
perehtyneisyys	N	
pelikortti	N	
parlamentarismi	N	
palvelumuoto	N	
palvelutarjonta	N	
pahtakeltto	N	
pahoinvointi	N	
osahanke	N	
oikeussuoja	N	
oikeuslähde	N	
oikeudenkäyntiavustaja	N	
oikaisu	N	
