pintapuolinen	A	
pinnallinen	A	
pikkutarkka	A	
pikkuruinen	A	
piilotettu	A	
pidätetty	A	
petollinen	A	
peräänantamaton	A	
peruuttamaton	A	
perusluonteinen	A	
perinpohjainen	A	
perheinen	A	
pelkäämätön	A	
peitetty	A	
paskanen	A	
paskainen	A	
parrakas	A	
parhain	A	
parempikuntoinen	A	
parantumaton	A	
parahin	A	
paradoksaalinen	A	
paperinen	A	
palveluhenkinen	A	
paksuhko	A	
paisteinen	A	
painotettu	A	
painollinen	A	
painokas	A	
paineinen	A	
pahkainen	A	
paahdettu	A	
oudonnäköinen	A	
oranssinsävyinen	A	
oraalinen	A	
optimistinen	A	
oppitekoinen	A	
omistettu	A	
omatuotantoinen	A	
oloinen	A	
oletettu	A	
oikeamielinen	A	
ohjattava	A	
nöyrä	A	
näpsä	A	
nälkäinen	A	
näkevä	A	
nähtävä	A	
nuorisopsykiatrinen	A	
nukkavieru	A	
nuiva	A	
nousujohteinen	A	
nopeatekoinen	A	
nopealiikkeinen	A	
nokkamainen	A	
nokinen	A	
noenmusta	A	
nihkeä	A	
neurofysiologinen	A	
neulottu	A	
nelivuotinen	A	
nautinnollinen	A	
nauhoitettu	A	
nasaretilainen	A	
määräämätön	A	
määrämittainen	A	
määrittelemätön	A	
mätänevä	A	
mäsä	A	
myötävaikuttava	A	
myöntävä	A	
myytävänä	A	
myrskyinen	A	
mutkikas	A	
museaalinen	A	
murtumaton	A	
muoto-opillinen	A	
muli	A	
muistoisa	A	
muistoinen	A	
muistinvarainen	A	
muistettu	A	
muinaistieteellinen	A	
muinaisaikainen	A	
motorinen	A	
moraaliton	A	
monivammainen	A	
monivaiheinen	A	
monisärmäinen	A	
monisäikeinen	A	
monipäiväinen	A	
monipolvinen	A	
monilapsinen	A	
monikäyttöinen	A	
monietninen	A	
mitäänsanomaton	A	
mitätön	A	
mittaamaton	A	
minolainen	A	
minimoitu	A	
miinusmerkkinen	A	
mietitty	A	
miesvaltainen	A	
mielenvikainen	A	
metsänhoidollinen	A	
mesoliittinen	A	
merikelpoinen	A	
menty	A	
mennyt	A	
menevä	A	
maukas	A	
matta	A	
matalakasvuinen	A	
matalahko	A	
markkinaoikeudellinen	A	
malmipitoinen	A	
makuinen	A	
maksukykyinen	A	
makeutettu	A	
mainitunlainen	A	
maidonvalkea	A	
maho	A	
maataloustieteellinen	A	
maalauksellinen	A	
läpikotainen	A	
länsieurooppalainen	A	
lyöty	A	
luuton	A	
luottavainen	A	
luonteinen	A	
luonnoton	A	
lumihuippuinen	A	
lukutaidoton	A	
lukitsematon	A	
luiska	A	
loppuunkulunut	A	
loppuunajettu	A	
loistelias	A	
lohduton	A	
liuskamainen	A	
limittäinen	A	
liikunnallinen	A	
lihavoitu	A	
lihavahko	A	
lihaisa	A	
lihainen	A	
leväperäinen	A	
leppoinen	A	
lennokas	A	
leimallinen	A	
leikkimielinen	A	
lehtipuuvaltainen	A	
latuskainen	A	
lapsenkasvoinen	A	
laimeahko	A	
laimea	A	
köyryselkäinen	A	
kääntymätön	A	
käyttökuntoinen	A	
käteinen	A	
käsittävä	A	
käsitetty	A	
kärjekäs	A	
käheä	A	
kymmeninen	A	
kyltymätön	A	
kvantitatiivinen	A	
kuvankaunis	A	
kuvallinen	A	
kuusivaltainen	A	
kuumeeton	A	
kustannustehokas	A	
kuntoinen	A	
kunniallinen	A	
kunniakas	A	
kumpareinen	A	
kummankintyyppinen	A	
kultapitoinen	A	
kullattu	A	
kuinen	A	
kreikkalaiskatolinen	A	
koverrettu	A	
kovaääninen	A	
kovaotteinen	A	
kovakuntoinen	A	
koulutuksellinen	A	
korjauskelvoton	A	
kompetentti	A	
kolmiosainen	A	
kolmihenkinen	A	
kolmantenakymmenes	A	
kokoomuslainen	A	
kokkareinen	A	
koivuvaltainen	A	
kohotettu	A	
kohoava	A	
kivetty	A	
kirjoittamaton	A	
kirjaimellinen	A	
kimeä	A	
kiloinen	A	
kevyehkö	A	
kevennetty	A	
keskusjohtoinen	A	
keskituloinen	A	
keskisuuri	A	
keskeytymätön	A	
kertainen	A	
kaupunkimainen	A	
kaupaksikäyvä	A	
kaukokulkeutuva	A	
kauhea	A	
katoamaton	A	
katkottu	A	
katkeamaton	A	
kategorinen	A	
katajainen	A	
kasviopillinen	A	
kasvatuksellinen	A	
karuhko	A	
karinen	A	
karikkoinen	A	
kapeneva	A	
kapeikkoinen	A	
kapea-alainen	A	
kantamaton	A	
kansatieteellinen	A	
kanneton	A	
kankea	A	
kaltto	A	
kalteva	A	
kallisarvoinen	A	
kalaton	A	
kalainen	A	
kaksivuotinen	A	
kaksipuolinen	A	
kaksimielinen	A	
kaitainen	A	
kaikkinen	A	
kaiho	A	
kahdeksankertainen	A	
järvirikas	A	
järkähtämätön	A	
järkiperäinen	A	
järjestäytymätön	A	
jälkeentuleva	A	
jyrkkäseinäinen	A	
jyrkkäreunainen	A	
jyrkkärantainen	A	
jyhkeä	A	
juomakelpoinen	A	
joutuisa	A	
joustamaton	A	
jatkuvaluontoinen	A	
jaoteltu	A	
jalkavaivainen	A	
jakamaton	A	
itsevarma	A	
itkuinen	A	
isännätön	A	
irrotettu	A	
irrelevantti	A	
ironinen	A	
instrumentaalinen	A	
immuuni	A	
iltainen	A	
ilmiselvä	A	
ilmeikäs	A	
ilmava	A	
ilmastollinen	A	
ilkikurinen	A	
ikivihreä	A	
idyllinen	A	
identifioitu	A	
härski	A	
hämmentävä	A	
hyödyntämätön	A	
hyvätapainen	A	
hyväksymätön	A	
hyväkasvuinen	A	
hyvinvoipa	A	
hyvinpukeutunut	A	
hyljeksitty	A	
hydrografinen	A	
hurskas	A	
huokea	A	
humalainen	A	
hullunkurinen	A	
huippuhyvä	A	
holhouksenalainen	A	
hoidollinen	A	
hietikkoinen	A	
hienorakeinen	A	
hienojakoinen	A	
hienoinen	A	
hiekkapohjainen	A	
hidaskasvuinen	A	
herpaantumaton	A	
hermostollinen	A	
heraldinen	A	
henkilöhistoriallinen	A	
hengetön	A	
helsinkiläinen	A	
helppotajuinen	A	
helppokäyttöinen	A	
helmikuinen	A	
helleeninen	A	
heikentävä	A	
heijastamaton	A	
haudattu	A	
harkitsematon	A	
hapeton	A	
hankkiva	A	
halveksittu	A	
haluinen	A	
halpamainen	A	
hallitustenvälinen	A	
hallittava	A	
halkaistu	A	
haitaton	A	
hailakka	A	
hahmoteltu	A	
haastateltava	A	
haalea	A	
geofysikaalinen	A	
geodeettinen	A	
etuoikeutettu	A	
etummainen	A	
esikuvallinen	A	
esikristillinen	A	
erivärinen	A	
erinäköinen	A	
erimuotoinen	A	
erikoislaatuinen	A	
eriasteinen	A	
epäuskottava	A	
epätäsmällinen	A	
epätyypillinen	A	
epätarkoituksenmukainen	A	
epäolennainen	A	
epämieluisa	A	
entisenlainen	A	
ennustettu	A	
ennenkuulumaton	A	
ennakkoluuloton	A	
energiataloudellinen	A	
eläkeikäinen	A	
eläinhahmoinen	A	
elvyttävä	A	
elitistinen	A	
elinkelpoinen	A	
elinaikainen	A	
eksponentiaalinen	A	
eksakti	A	
eittämätön	A	
ehyt	A	
ehtymätön	A	
eheä	A	
ehdonalainen	A	
dokumentoitu	A	
didaktinen	A	
avuton	A	
auvoisa	A	
auvoinen	A	
auttamaton	A	
asteittainen	A	
asiantuntematon	A	
artistinen	A	
arkaluontoinen	A	
arkaluonteinen	A	
appellatiivinen	A	
antropologinen	A	
ansiosidonnainen	A	
ansaittu	A	
ankea	A	
analysoitu	A	
alueittainen	A	
aloitteellinen	A	
allaoleva	A	
alkuvoimainen	A	
alkoholipitoinen	A	
alinen	A	
alempiarvoinen	A	
albiino	A	
alatyylinen	A	
akrobaattinen	A	
akkusatorinen	A	
akkukäyttöinen	A	
ainokainen	A	
aikamoinen	A	
aikalainen	A	
ahdistava	A	
ahdasmielinen	A	
aavistuksenomainen	A	
aakkosellinen	A	
